Labor Requirements,Equipment Usage,Material Quantities,Project Duration (days),Resource Allocation Efficiency,Schedule Optimization,Computation Time (CT),Best Cost (BC),Evaluation Metric (Nfe),Mean Resource Demand,SD of Resource Demand,Risk Level
152,21,752.6665777,291,79.74003969,0,119.1054303,900197.6304,180,78.02824233,10.53045881,0
142,17,1463.863953,348,71.3321905,1,153.1381433,1056578.104,182,90.14440526,15.42926389,2
64,20,1639.016492,341,91.47078013,0,101.5418883,308387.7765,290,98.22557847,12.60062748,0
156,12,1250.667964,278,75.89792628,1,233.6228563,541262.7664,295,90.88358096,15.87690128,2
121,23,1313.545497,318,80.54444186,0,125.2766132,1142575.673,207,93.69485335,12.61328396,1
70,22,1927.217839,181,70.1342868,1,304.7957815,536249.6318,277,90.42426326,19.8495797,0
152,5,1770.751042,191,99.50638369,0,170.6868554,237357.0846,180,66.7284437,13.09728184,1
171,18,1871.354774,274,71.65982964,0,383.0722432,677989.639,204,93.34296439,12.41960636,2
124,23,1720.649432,338,90.82970124,1,361.3754882,220440.0698,159,67.8043528,12.78465291,2
137,19,663.3775128,359,77.09982601,1,186.8322685,323138.5626,279,95.70445312,18.96472857,1
166,22,723.487784,490,68.2486962,1,334.9646364,1198150.632,164,78.34599592,16.36218829,2
149,6,1289.935696,464,91.98875056,1,340.9734714,695498.9022,152,87.07907009,17.30684097,1
153,26,869.1044882,262,73.34427156,0,395.9689342,412464.2279,192,79.88963392,19.1801051,2
180,21,1215.043213,147,94.6077339,0,279.3519961,1194252.45,216,63.75963718,19.11872485,2
199,22,1091.547986,428,96.6102874,0,124.5897204,1163214.81,205,71.6288923,17.38945847,0
102,10,1324.121358,427,94.39295342,1,294.0511687,584812.9452,212,99.34927416,11.97824429,1
51,23,1620.313574,215,61.40031659,0,287.4939245,386443.4197,164,98.42859007,18.43373321,2
137,8,1573.236361,436,91.4949338,0,291.5051732,1022239.602,258,72.81947591,12.03776034,1
87,5,1281.851199,436,76.45357866,1,192.1436944,887182.7887,265,99.85187217,17.42898814,0
179,12,1733.590128,468,94.94891681,1,357.9038755,855635.5785,241,93.82204782,16.85603067,1
70,27,1146.293137,324,85.51817051,0,387.8416549,1082425.115,287,84.43837998,17.5888885,0
107,11,1845.071435,451,93.34572537,1,165.3137539,858358.8473,196,61.60498481,15.32685681,1
71,7,606.9204051,427,79.97727079,0,126.4456474,412177.7373,206,96.05787318,16.38726182,1
138,14,1931.990045,246,81.40102018,0,158.36051,863249.4781,199,82.29717117,19.5332008,0
98,14,1482.039622,162,65.77550529,1,346.1656418,436394.8624,220,94.73904605,11.01088594,2
108,23,1070.111763,393,91.35949435,0,302.9933904,935162.8776,292,93.3771648,13.08847275,2
64,18,795.7311899,422,76.77558447,1,290.8142027,781722.6399,295,93.32024861,16.11357013,2
100,6,1218.774844,424,80.00320473,1,220.5379405,185152.7072,231,87.92695443,19.6405413,1
